0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.62
3 info using node@v0.8.11
165 verbose read json /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/eyes/package.json
166 verbose read json /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/loggly/package.json
167 verbose read json /usr/local/lib/node_modules/testem/node_modules/winston/node_modules/pkginfo/package.json
168 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/.bin/package.json
169 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/buffer-equal/package.json
170 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/deep-equal/package.json
171 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/difflet/package.json
172 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/inherits/package.json
173 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/mkdirp/package.json
174 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/nopt/package.json
175 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/package.json
176 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/slide/package.json
177 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/yamlish/package.json
178 verbose read json /usr/local/lib/node_modules/mongo/node_modules/mongodb/node_modules/bson/package.json
179 verbose read json /usr/local/lib/node_modules/testem/node_modules/rimraf/node_modules/graceful-fs/package.json
180 verbose read json /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/fast-list/package.json
181 verbose read json /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/graceful-fs/package.json
182 verbose read json /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/inherits/package.json
183 verbose read json /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/minimatch/package.json
184 verbose read json /usr/local/lib/node_modules/testem/node_modules/commander/node_modules/keypress/package.json
185 verbose read json /usr/local/lib/node_modules/testem/node_modules/backbone/node_modules/underscore/package.json
186 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
187 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
188 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
189 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
190 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
191 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
192 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/pause/package.json
193 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
194 verbose read json /usr/local/lib/node_modules/grunt/node_modules/connect/node_modules/send/package.json
195 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/.bin/package.json
196 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap/package.json
197 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/argsparser/package.json
198 verbose read json /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
199 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
200 verbose read json /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
201 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
202 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
203 verbose read json /usr/local/lib/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
204 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/.bin/package.json
205 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
206 verbose read json /usr/local/lib/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
207 verbose from cache /usr/local/lib/node_modules/mongoose/node_modules/hooks/package.json
208 verbose from cache /usr/local/lib/node_modules/mongoose/node_modules/mongodb/package.json
209 verbose from cache /usr/local/lib/node_modules/mongoose/node_modules/ms/package.json
210 verbose url raw yeoman
211 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
212 verbose url resolved https://registry.npmjs.org/yeoman
213 info trying registry request attempt 1 at 18:04:15
214 verbose etag "CF9HR920590AP4EKD7NXF8AL9"
215 http GET https://registry.npmjs.org/yeoman
216 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/bytes/package.json
217 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/formidable/package.json
218 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/pause/package.json
219 verbose read json /usr/local/lib/node_modules/express/node_modules/connect/node_modules/qs/package.json
220 verbose read json /usr/local/lib/node_modules/express/node_modules/send/node_modules/mime/package.json
221 verbose from cache /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/package.json
222 verbose from cache /usr/local/lib/node_modules/socket.io/node_modules/policyfile/package.json
223 verbose from cache /usr/local/lib/node_modules/socket.io/node_modules/redis/package.json
224 verbose read json /usr/local/lib/node_modules/mongoose/node_modules/mongodb/node_modules/bson/package.json
225 verbose read json /usr/local/lib/node_modules/socket.io/node_modules/redis/node_modules/hiredis/package.json
226 verbose read json /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/.bin/package.json
227 verbose read json /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/package.json
228 verbose read json /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
229 verbose read json /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/package.json
230 verbose read json /usr/local/lib/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
231 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
232 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
233 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
234 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
235 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
236 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
237 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
238 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
239 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
240 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
241 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
242 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
243 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
244 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
245 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
246 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
247 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
248 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
249 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
250 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
251 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
252 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
253 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
254 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
255 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
256 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
257 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
258 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
259 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
260 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
261 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
262 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
263 verbose from cache /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
264 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
265 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
266 verbose from cache /usr/local/lib/node_modules/npm/node_modules/opener/package.json
267 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
268 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
269 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
270 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
271 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
272 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
273 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
274 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
275 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
276 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
277 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
278 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
279 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
280 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
281 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
282 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
283 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
284 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
285 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
286 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
287 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
288 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
289 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
290 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
291 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
292 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
293 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
294 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
295 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
296 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
297 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
298 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
299 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
300 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
301 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
302 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
303 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
304 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
305 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
306 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
307 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
308 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
309 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
310 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
311 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
312 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
313 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
314 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
315 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
316 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
317 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
318 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/node_modules/request/package.json
319 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
320 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
321 verbose from cache /usr/local/lib/node_modules/testem/node_modules/express/node_modules/connect/package.json
322 verbose from cache /usr/local/lib/node_modules/testem/node_modules/express/node_modules/mime/package.json
323 verbose from cache /usr/local/lib/node_modules/testem/node_modules/express/node_modules/qs/package.json
324 verbose from cache /usr/local/lib/node_modules/testem/node_modules/express/node_modules/mkdirp/package.json
325 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/package.json
326 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/policyfile/package.json
327 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/redis/package.json
328 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/inherits/package.json
329 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/yamlish/package.json
330 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/slide/package.json
331 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/package.json
332 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/nopt/package.json
333 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/mkdirp/package.json
334 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/difflet/package.json
335 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/deep-equal/package.json
336 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/buffer-equal/package.json
337 verbose from cache /usr/local/lib/node_modules/mongo/node_modules/mongodb/node_modules/bson/package.json
338 verbose from cache /usr/local/lib/node_modules/testem/node_modules/rimraf/node_modules/graceful-fs/package.json
339 verbose from cache /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/fast-list/package.json
340 verbose from cache /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/minimatch/package.json
341 verbose from cache /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/graceful-fs/package.json
342 verbose from cache /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/inherits/package.json
